발생년도,시도,시군구,폐기물 대분류,폐기물 중분류,폐기물 소분류,전체발생량,총계_재활용,총계_소각,총계_매립,총계_기타
2021,경기,양평군,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0,0,0,0,0
2021,경기,양평군,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2021,경기,양평군,"재활용 가능자원 분리배출",소계,EMPTY,17.7,17.7,0,0,0
2021,경기,양평군,"재활용 가능자원 분리배출",폐지류,종이팩,0,0,0,0,0
2021,경기,양평군,"재활용 가능자원 분리배출",폐지류,기타,2.2,2.3,0,0,0
2021,경기,양평군,"재활용 가능자원 분리배출",고철류,EMPTY,0.4,0.4,0,0,0
2021,경기,양평군,"재활용 가능자원 분리배출",금속캔,EMPTY,0.5,0.6,0,0,0
2021,경기,양평군,"재활용 가능자원 분리배출",폐합성수지류,비닐류,0,0,0,0,0
2021,경기,양평군,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,0.2,0.2,0,0,0
2021,경기,양평군,"재활용 가능자원 분리배출",폐합성수지류,PET병,2.9,2.9,0,0,0
2021,경기,양평군,"재활용 가능자원 분리배출",폐합성수지류,기타,0.4,0.4,0,0,0
2021,경기,양평군,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2021,경기,양평군,"재활용 가능자원 분리배출",폐유리병류,EMPTY,3,3.1,0,0,0
2021,경기,양평군,"재활용 가능자원 분리배출",폐의류,EMPTY,0.1,0.1,0,0,0
2021,경기,양평군,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2021,경기,양평군,"재활용 가능자원 분리배출",조명폐기물,EMPTY,0,0,0,0,0
2021,경기,양평군,"재활용 가능자원 분리배출",폐전지류,EMPTY,0,0,0,0,0
2021,경기,양평군,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2021,경기,양평군,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2021,경기,양평군,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2021,경기,양평군,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,1.1,1.1,0,0,0
2021,경기,양평군,"재활용 가능자원 분리배출",폐가구류,EMPTY,2.4,2.4,0,0,0
2021,경기,양평군,"재활용 가능자원 분리배출",기타,EMPTY,0,0,0,0,0
2021,경기,양평군,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,4.3,4.3,0,0,0
2021,경기,양평군,음식물류 폐기물 분리배출,EMPTY,EMPTY,18.7,18.7,0,0,0
2021,경기,동두천시,합계,EMPTY,EMPTY,98.4,43.7,54.8,0,0
2021,경기,동두천시,종량제방식 등 혼합배출,소계,EMPTY,54.1,2.9,51.2,0,0
2021,경기,동두천시,종량제방식 등 혼합배출,가연성,소계,47.5,0,47.5,0,0
2021,경기,동두천시,종량제방식 등 혼합배출,가연성,폐지류,14.9,0,14.9,0,0
2021,경기,동두천시,종량제방식 등 혼합배출,가연성,폐합성수지류,11.6,0,11.6,0,0
2021,경기,동두천시,종량제방식 등 혼합배출,가연성,폐고무류,0.5,0,0.5,0,0
2021,경기,동두천시,종량제방식 등 혼합배출,가연성,폐섬유류,2.1,0,2.1,0,0
2021,경기,동두천시,종량제방식 등 혼합배출,가연성,음식물류 폐기물,2.8,0,2.8,0,0
2021,경기,동두천시,종량제방식 등 혼합배출,가연성,폐목재류,1.1,0,1.1,0,0
2021,경기,동두천시,종량제방식 등 혼합배출,가연성,기타,14.4,0,14.4,0,0
2021,경기,동두천시,종량제방식 등 혼합배출,불연성,소계,3.7,0,3.7,0,0
2021,경기,동두천시,종량제방식 등 혼합배출,불연성,폐금속류,1,0,1,0,0
2021,경기,동두천시,종량제방식 등 혼합배출,불연성,폐유리류,1.7,0,1.7,0,0
2021,경기,동두천시,종량제방식 등 혼합배출,불연성,폐토사류,0.1,0,0.1,0,0
2021,경기,동두천시,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0.1,0,0.1,0,0
2021,경기,동두천시,종량제방식 등 혼합배출,불연성,연탄재,0.3,0,0.3,0,0
2021,경기,동두천시,종량제방식 등 혼합배출,불연성,기타,0.4,0,0.4,0,0
2021,경기,동두천시,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),2.9,2.9,0,0,0
2021,경기,동두천시,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2021,경기,동두천시,"재활용 가능자원 분리배출",소계,EMPTY,16.6,13,3.6,0,0
2021,경기,동두천시,"재활용 가능자원 분리배출",폐지류,종이팩,0.2,0.2,0,0,0
2021,경기,동두천시,"재활용 가능자원 분리배출",폐지류,기타,6.3,6.2,0,0,0
2021,경기,동두천시,"재활용 가능자원 분리배출",고철류,EMPTY,0.5,0.5,0,0,0
2021,경기,동두천시,"재활용 가능자원 분리배출",금속캔,EMPTY,0.6,0.6,0,0,0
2021,경기,동두천시,"재활용 가능자원 분리배출",폐합성수지류,비닐류,0.1,0,0,0,0
2021,경기,동두천시,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,0.1,0.1,0,0,0
2021,경기,동두천시,"재활용 가능자원 분리배출",폐합성수지류,PET병,0.4,0.4,0,0,0
2021,경기,동두천시,"재활용 가능자원 분리배출",폐합성수지류,기타,2.6,2.6,0,0,0
2021,경기,동두천시,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2021,경기,동두천시,"재활용 가능자원 분리배출",폐유리병류,EMPTY,1.4,1.4,0,0,0
2021,경기,동두천시,"재활용 가능자원 분리배출",폐의류,EMPTY,0.7,0.7,0,0,0
2021,경기,동두천시,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2021,경기,동두천시,"재활용 가능자원 분리배출",조명폐기물,EMPTY,0,0,0,0,0
2021,경기,동두천시,"재활용 가능자원 분리배출",폐전지류,EMPTY,0,0,0,0,0
2021,경기,동두천시,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2021,경기,동두천시,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2021,경기,동두천시,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2021,경기,동두천시,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,0.2,0.2,0,0,0
2021,경기,동두천시,"재활용 가능자원 분리배출",폐가구류,EMPTY,0,0,0,0,0
2021,경기,동두천시,"재활용 가능자원 분리배출",기타,EMPTY,0,0,0,0,0
2021,경기,동두천시,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,3.6,0,3.6,0,0
2021,경기,동두천시,음식물류 폐기물 분리배출,EMPTY,EMPTY,27.7,27.7,0,0,0
2021,경기,과천시,합계,EMPTY,EMPTY,63.1,29.5,33.2,0.5,0
2021,경기,과천시,종량제방식 등 혼합배출,소계,EMPTY,31.5,0.8,30.2,0.5,0
2021,경기,과천시,종량제방식 등 혼합배출,가연성,소계,28.5,0,28.5,0,0
2021,경기,과천시,종량제방식 등 혼합배출,가연성,폐지류,7.1,0,7.1,0,0
2021,경기,과천시,종량제방식 등 혼합배출,가연성,폐합성수지류,5.5,0,5.5,0,0
2021,경기,과천시,종량제방식 등 혼합배출,가연성,폐고무류,0.3,0,0.3,0,0
2021,경기,과천시,종량제방식 등 혼합배출,가연성,폐섬유류,1,0,1,0,0
2021,경기,과천시,종량제방식 등 혼합배출,가연성,음식물류 폐기물,1.3,0,1.3,0,0
2021,경기,과천시,종량제방식 등 혼합배출,가연성,폐목재류,6.5,0,6.5,0,0
2021,경기,과천시,종량제방식 등 혼합배출,가연성,기타,6.8,0,6.8,0,0
2021,경기,과천시,종량제방식 등 혼합배출,불연성,소계,3,0.8,1.7,0.5,0
2021,경기,과천시,종량제방식 등 혼합배출,불연성,폐금속류,0.5,0,0.5,0,0
2021,경기,과천시,종량제방식 등 혼합배출,불연성,폐유리류,0.8,0,0.8,0,0
2021,경기,과천시,종량제방식 등 혼합배출,불연성,폐토사류,0.8,0.8,0,0,0
2021,경기,과천시,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0.1,0,0,0,0
2021,경기,과천시,종량제방식 등 혼합배출,불연성,연탄재,0.6,0,0.2,0.5,0
2021,경기,과천시,종량제방식 등 혼합배출,불연성,기타,0.2,0,0.2,0,0
2021,경기,과천시,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0,0,0,0,0
2021,경기,과천시,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2021,경기,과천시,"재활용 가능자원 분리배출",소계,EMPTY,19.5,16.4,3.1,0,0
2021,경기,과천시,"재활용 가능자원 분리배출",폐지류,종이팩,0,0,0,0,0
2021,경기,과천시,"재활용 가능자원 분리배출",폐지류,기타,8.4,8.3,0,0,0
2021,경기,과천시,"재활용 가능자원 분리배출",고철류,EMPTY,0.4,0.4,0,0,0
2021,경기,과천시,"재활용 가능자원 분리배출",금속캔,EMPTY,0.3,0.4,0,0,0
2021,경기,과천시,"재활용 가능자원 분리배출",폐합성수지류,비닐류,0.2,0.2,0,0,0
2021,경기,과천시,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,0.2,0.2,0,0,0
2021,경기,과천시,"재활용 가능자원 분리배출",폐합성수지류,PET병,0.4,0.4,0,0,0
2021,경기,과천시,"재활용 가능자원 분리배출",폐합성수지류,기타,3.9,3.9,0,0,0
2021,경기,과천시,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2021,경기,과천시,"재활용 가능자원 분리배출",폐유리병류,EMPTY,1.2,1.2,0,0,0
2021,경기,과천시,"재활용 가능자원 분리배출",폐의류,EMPTY,1,1,0,0,0
2021,경기,과천시,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2021,경기,과천시,"재활용 가능자원 분리배출",조명폐기물,EMPTY,0,0,0,0,0
2021,경기,과천시,"재활용 가능자원 분리배출",폐전지류,EMPTY,0,0,0,0,0
2021,경기,과천시,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2021,경기,과천시,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2021,경기,과천시,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2021,경기,과천시,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,0.3,0.3,0,0,0
2021,경기,과천시,"재활용 가능자원 분리배출",폐가구류,EMPTY,0,0,0,0,0
2021,경기,과천시,"재활용 가능자원 분리배출",기타,EMPTY,0,0,0,0,0
2021,경기,과천시,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,3.1,0,3.1,0,0
2021,경기,과천시,음식물류 폐기물 분리배출,EMPTY,EMPTY,12.1,12.2,0,0,0
2021,경기,가평군,합계,EMPTY,EMPTY,86.2,28.9,42.1,15.2,0.1
2021,경기,가평군,종량제방식 등 혼합배출,소계,EMPTY,53.9,0,40.4,13.5,0
2021,경기,가평군,종량제방식 등 혼합배출,가연성,소계,22.4,0,22.4,0,0
2021,경기,가평군,종량제방식 등 혼합배출,가연성,폐지류,12.3,0,12.3,0,0
2021,경기,가평군,종량제방식 등 혼합배출,가연성,폐합성수지류,0,0,0,0,0
2021,경기,가평군,종량제방식 등 혼합배출,가연성,폐고무류,0.4,0,0.4,0,0
2021,경기,가평군,종량제방식 등 혼합배출,가연성,폐섬유류,1.7,0,1.7,0,0
2021,경기,가평군,종량제방식 등 혼합배출,가연성,음식물류 폐기물,0,0,0,0,0
2021,경기,가평군,종량제방식 등 혼합배출,가연성,폐목재류,1.3,0,1.3,0,0
2021,경기,가평군,종량제방식 등 혼합배출,가연성,기타,6.7,0,6.7,0,0
2021,경기,가평군,종량제방식 등 혼합배출,불연성,소계,2.4,0,0,2.4,0
2021,경기,가평군,종량제방식 등 혼합배출,불연성,폐금속류,0.3,0,0,0.3,0
2021,경기,가평군,종량제방식 등 혼합배출,불연성,폐유리류,0.5,0,0,0.5,0
2021,경기,가평군,종량제방식 등 혼합배출,불연성,폐토사류,0.2,0,0,0.2,0
2021,경기,가평군,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0,0,0,0,0
2021,경기,가평군,종량제방식 등 혼합배출,불연성,연탄재,0.1,0,0,0.1,0
2021,경기,가평군,종량제방식 등 혼합배출,불연성,기타,1.3,0,0,1.3,0
2021,경기,가평군,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0,0,0,0,0
2021,경기,가평군,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,29,0,18,11.1,0
2021,경기,가평군,"재활용 가능자원 분리배출",소계,EMPTY,12.9,9.5,1.7,1.7,0
2021,경기,가평군,"재활용 가능자원 분리배출",폐지류,종이팩,0,0,0,0,0
2021,경기,가평군,"재활용 가능자원 분리배출",폐지류,기타,1.1,1,0,0,0
2021,경기,가평군,"재활용 가능자원 분리배출",고철류,EMPTY,0.4,0.4,0,0,0
2021,경기,가평군,"재활용 가능자원 분리배출",금속캔,EMPTY,0.4,0.3,0,0,0
2021,경기,가평군,"재활용 가능자원 분리배출",폐합성수지류,비닐류,0,0,0,0,0
2021,경기,가평군,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,0.1,0.1,0,0,0
2021,경기,가평군,"재활용 가능자원 분리배출",폐합성수지류,PET병,0.7,0.6,0,0,0
2021,경기,가평군,"재활용 가능자원 분리배출",폐합성수지류,기타,1.1,1.1,0,0,0
2021,경기,가평군,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2021,경기,가평군,"재활용 가능자원 분리배출",폐유리병류,EMPTY,2,2,0,0,0
2021,경기,가평군,"재활용 가능자원 분리배출",폐의류,EMPTY,0.1,0.1,0,0,0
2021,경기,가평군,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2021,경기,가평군,"재활용 가능자원 분리배출",조명폐기물,EMPTY,0,0,0,0,0
2021,경기,가평군,"재활용 가능자원 분리배출",폐전지류,EMPTY,0,0,0,0,0
2021,경기,가평군,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2021,경기,가평군,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0.4,0.4,0,0,0
2021,경기,가평군,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2021,경기,가평군,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,0.2,0.2,0,0,0
2021,경기,가평군,"재활용 가능자원 분리배출",폐가구류,EMPTY,0,0,0,0,0
2021,경기,가평군,"재활용 가능자원 분리배출",기타,EMPTY,3,3,0,0,0
2021,경기,가평군,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,3.4,0,1.7,1.7,0
2021,경기,가평군,음식물류 폐기물 분리배출,EMPTY,EMPTY,19.4,19.4,0,0,0.1
2021,경기,연천군,합계,EMPTY,EMPTY,36,11,24.2,0.7,0
2021,경기,연천군,종량제방식 등 혼합배출,소계,EMPTY,23.4,0,22.7,0.7,0
2021,경기,연천군,종량제방식 등 혼합배출,가연성,소계,18,0,18,0,0
2021,경기,연천군,종량제방식 등 혼합배출,가연성,폐지류,4.7,0,4.7,0,0
2021,경기,연천군,종량제방식 등 혼합배출,가연성,폐합성수지류,8.4,0,8.4,0,0
2021,경기,연천군,종량제방식 등 혼합배출,가연성,폐고무류,1.1,0,1.1,0,0
2021,경기,연천군,종량제방식 등 혼합배출,가연성,폐섬유류,3.6,0,3.6,0,0
2021,경기,연천군,종량제방식 등 혼합배출,가연성,음식물류 폐기물,0.1,0,0.1,0,0
2021,경기,연천군,종량제방식 등 혼합배출,가연성,폐목재류,0,0,0,0,0
2021,경기,연천군,종량제방식 등 혼합배출,가연성,기타,0,0,0,0,0
2021,경기,연천군,종량제방식 등 혼합배출,불연성,소계,1.2,0,0.5,0.7,0
2021,경기,연천군,종량제방식 등 혼합배출,불연성,폐금속류,0.1,0,0.1,0,0
2021,경기,연천군,종량제방식 등 혼합배출,불연성,폐유리류,0.4,0,0.4,0,0
2021,경기,연천군,종량제방식 등 혼합배출,불연성,폐토사류,0,0,0,0,0
2021,경기,연천군,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0,0,0,0,0
2021,경기,연천군,종량제방식 등 혼합배출,불연성,연탄재,0.7,0,0,0.7,0
2021,경기,연천군,종량제방식 등 혼합배출,불연성,기타,0,0,0,0,0
2021,경기,연천군,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),0,0,0,0,0
2021,경기,연천군,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,4.3,0,4.3,0,0
2021,경기,연천군,"재활용 가능자원 분리배출",소계,EMPTY,5,3.4,1.5,0,0
2021,경기,연천군,"재활용 가능자원 분리배출",폐지류,종이팩,0,0,0,0,0
2021,경기,연천군,"재활용 가능자원 분리배출",폐지류,기타,0.3,0.4,0,0,0
2021,경기,연천군,"재활용 가능자원 분리배출",고철류,EMPTY,0.3,0.3,0,0,0
2021,경기,연천군,"재활용 가능자원 분리배출",금속캔,EMPTY,0.1,0.1,0,0,0
2021,경기,연천군,"재활용 가능자원 분리배출",폐합성수지류,비닐류,0,0,0,0,0
2021,경기,연천군,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,0.1,0.1,0,0,0
2021,경기,연천군,"재활용 가능자원 분리배출",폐합성수지류,PET병,0.4,0.4,0,0,0
2021,경기,연천군,"재활용 가능자원 분리배출",폐합성수지류,기타,0.4,0.4,0,0,0
2021,경기,연천군,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2021,경기,연천군,"재활용 가능자원 분리배출",폐유리병류,EMPTY,0.3,0.3,0,0,0
2021,경기,연천군,"재활용 가능자원 분리배출",폐의류,EMPTY,0,0,0,0,0
2021,경기,연천군,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2021,경기,연천군,"재활용 가능자원 분리배출",조명폐기물,EMPTY,0,0,0,0,0
2021,경기,연천군,"재활용 가능자원 분리배출",폐전지류,EMPTY,0,0,0,0,0
2021,경기,연천군,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2021,경기,연천군,"재활용 가능자원 분리배출",영농폐기물,폐비닐,1.3,1.3,0,0,0
